/Users/shawn/Developer/randall_testing/Acropomatidae/Acropoma_Acropoma sp._-2061152019.jpg,9.000000000000000000e+00
/Users/shawn/Developer/randall_testing/Acanthuridae/Acanthurus_Acanthurus polyzona_44305558.jpg,14.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Zebrasoma_Zebrasoma xanthurum_-1765131584.jpg,7.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Acanthurus_Acanthurus fowleri_-648966333.jpg,3.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Ctenochaetus_Ctenochaetus striatus_-330949619.jpg,13.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Acanthurus_Acanthurus nigrofuscus_-853891248.jpg,13.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Naso_Naso unicornis_-1110649995.jpg,2.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Acanthurus_Acanthurus leucopareius_-1115847369.jpg,15.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Zebrasoma_Zebrasoma veliferum_1899184924.jpg,7.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Zebrasoma_Zebrasoma flavescens_1457721315.jpg,4.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Acanthurus_Acanthurus triostegus_749899788.jpg,14.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Ctenochaetus_Ctenochaetus sp._-1919949900.jpg,7.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Acanthurus_Acanthurus olivaceus_1264634403.jpg,0.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Acanthurus_Acanthurus dussumieri_14370698.jpg,4.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Ctenochaetus_Ctenochaetus tominiensis_853964022.jpg,13.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Acanthurus_Acanthurus olivaceus_1331624488.jpg,3.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Naso_Naso thynnoides_-593564890.jpg,9.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Acanthurus_Acanthurus triostegus_1268034071.jpg,14.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Acanthurus_Acanthurus nigrofuscus_909790443.jpg,13.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Ctenochaetus_Ctenochaetus hawaiiensis_-778692002.jpg,16.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Naso_Naso annulatus_349357957.jpg,9.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Acanthurus_Acanthurus triostegus_583484974.jpg,14.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Acanthurus_Acanthurus leucosternon_-1887447892.jpg,8.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Acanthurus_Acanthurus pyroferus_-810459980.jpg,1.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Acanthurus_Acanthurus nigrofuscus_-1458741500.jpg,15.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Acanthurus_Acanthurus xanthopterus_723673491.jpg,2.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Ctenochaetus_Ctenochaetus flavicauda_-652264501.jpg,1.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Naso_Naso unicornis_-1220785774.jpg,9.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Naso_Naso tuberosus_832544196.jpg,10.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Acanthurus_Acanthurus maculiceps_1478821752.jpg,3.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Ctenochaetus_Ctenochaetus striatus_130456650.jpg,6.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Ctenochaetus_Ctenochaetus strigosus_-288099069.jpg,13.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Prionurus_Prionurus maculatus_-105658690.jpg,9.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Prionurus_Prionurus sp._1433976434.jpg,11.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Acanthurus_Acanthurus olivaceus_-1436280342.jpg,1.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Ctenochaetus_Ctenochaetus strigosus_-87519511.jpg,7.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Ctenochaetus_Ctenochaetus sp._1942796635.jpg,13.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Ctenochaetus_Ctenochaetus strigosus_-618478712.jpg,7.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Acanthurus_Acanthurus nigricans_-1795941786.jpg,3.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Acanthurus_Acanthurus nigroris_-887153154.jpg,15.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Acanthurus_Acanthurus japonicus_1280798036.jpg,13.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Zebrasoma_Zebrasoma flavescens_1947913898.jpg,4.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Zebrasoma_Zebrasoma xanthurum_-1220350270.jpg,7.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Acanthurus_Acanthurus leucocheilus_-1026235486.jpg,3.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Acanthurus_Acanthurus pyroferus_-1851458977.jpg,0.0
/Users/shawn/Developer/randall_testing/Acanthuridae/Acanthurus_Acanthurus thompsoni_-482910208.jpg,3.0
